Id,IsActive,IsDeleted,CreatedOn,LastModifiedOn,DeletedOn,ArtistId,OrganizerId,PublicUserId,EventId,GenreId,IsMainGenre
442,t,f,2025-10-31 09:30:15.378069+00,2025-10-31 09:30:15.378069+00,,,,,244,30,t
443,t,f,2025-10-31 09:33:31.395822+00,2025-10-31 09:33:31.395822+00,,,,,245,26,t
444,t,f,2025-10-31 10:39:22.901069+00,2025-10-31 10:39:22.901069+00,,,,,246,26,t
446,t,f,2025-10-31 12:34:58.174706+00,2025-10-31 12:34:58.174706+00,,,,,248,26,t
447,t,f,2025-10-31 12:47:18.931934+00,2025-10-31 12:47:18.931934+00,,,,,249,26,t
448,t,f,2025-11-03 11:41:12.661822+00,2025-11-03 11:41:12.661822+00,,130,,,,26,t
449,t,f,2025-11-03 11:41:12.661891+00,2025-11-03 11:41:12.661891+00,,130,,,,36,f
450,t,f,2026-02-06 16:43:12.759951+00,2026-02-06 16:43:12.759951+00,,131,,,,26,t
451,t,t,2026-01-31 12:42:09.46112+00,2026-01-31 12:42:09.46112+00,,131,,,,33,f
452,t,f,2025-11-03 12:08:00.19352+00,2025-11-03 12:08:00.19352+00,,,,,250,26,t
453,t,f,2025-11-03 12:09:21.648896+00,2025-11-03 12:09:21.648896+00,,,,,251,26,t
454,t,f,2025-11-03 12:14:15.382524+00,2025-11-03 12:14:15.382524+00,,,,,252,26,t
455,t,f,2025-11-03 12:16:16.270172+00,2025-11-03 12:16:16.270172+00,,,,,253,26,t
456,t,f,2025-11-03 12:17:40.620585+00,2025-11-03 12:17:40.620585+00,,,,,254,26,t
457,t,f,2025-11-03 12:19:18.482657+00,2025-11-03 12:19:18.482657+00,,,,,255,26,t
461,t,f,2025-11-03 13:45:57.018996+00,2025-11-03 13:45:57.018997+00,,133,,,,30,t
462,t,f,2025-11-03 13:45:57.018998+00,2025-11-03 13:45:57.018998+00,,133,,,,36,f
463,t,f,2025-11-03 14:11:16.710367+00,2025-11-03 14:11:16.710368+00,,134,,,,30,t
464,t,f,2025-11-03 14:11:16.710369+00,2025-11-03 14:11:16.710369+00,,134,,,,36,f
465,t,f,2025-11-03 14:15:01.944491+00,2025-11-03 14:15:01.944491+00,,,,,257,26,t
466,t,f,2025-11-03 14:17:39.956325+00,2025-11-03 14:17:39.956325+00,,,,,258,26,t
467,t,f,2025-11-03 14:19:36.606285+00,2025-11-03 14:19:36.606285+00,,,,,259,26,t
468,t,f,2025-11-03 14:23:54.857229+00,2025-11-03 14:23:54.857229+00,,,,,260,26,t
469,t,f,2025-11-03 14:25:36.67931+00,2025-11-03 14:25:36.67931+00,,,,,261,26,t
470,t,f,2025-11-03 14:25:52.30603+00,2025-11-03 14:25:52.30603+00,,,,,262,32,t
471,t,f,2025-11-03 14:27:26.158065+00,2025-11-03 14:27:26.158065+00,,,,,263,26,t
472,t,f,2025-11-03 14:30:39.651245+00,2025-11-03 14:30:39.651245+00,,,,,264,26,t
473,t,f,2025-11-03 14:32:30.149017+00,2025-11-03 14:32:30.149017+00,,,,,265,26,t
474,t,f,2025-11-03 14:34:20.023106+00,2025-11-03 14:34:20.023106+00,,,,,266,26,t
475,t,f,2025-11-03 14:35:31.277684+00,2025-11-03 14:35:31.277684+00,,,,,267,26,t
476,t,f,2025-11-03 14:40:52.092359+00,2025-11-03 14:40:52.09236+00,,,,,268,26,t
477,t,f,2025-11-03 14:42:09.621536+00,2025-11-03 14:42:09.621536+00,,,,,269,26,t
478,t,f,2025-11-03 14:43:45.194113+00,2025-11-03 14:43:45.194113+00,,,,,270,26,t
479,t,f,2025-11-03 14:45:29.556888+00,2025-11-03 14:45:29.556889+00,,,,,271,26,t
480,t,f,2025-11-03 14:46:48.710628+00,2025-11-03 14:46:48.710628+00,,,,,272,26,t
481,t,f,2025-11-03 14:48:18.756716+00,2025-11-03 14:48:18.756716+00,,,,,273,26,t
482,t,f,2025-11-03 14:49:38.880759+00,2025-11-03 14:49:38.880759+00,,,,,274,26,t
483,t,f,2025-11-03 14:50:56.787356+00,2025-11-03 14:50:56.787357+00,,,,,275,26,t
484,t,f,2025-11-03 14:52:05.08409+00,2025-11-03 14:52:05.08409+00,,,,,276,26,t
485,t,f,2025-11-03 14:53:21.817111+00,2025-11-03 14:53:21.817111+00,,,,,277,26,t
486,t,f,2025-11-03 14:54:45.972433+00,2025-11-03 14:54:45.972433+00,,,,,278,26,t
487,t,f,2025-11-03 14:56:10.549435+00,2025-11-03 14:56:10.549435+00,,,,,279,26,t
488,t,f,2025-11-03 14:57:35.261902+00,2025-11-03 14:57:35.261902+00,,,,,280,26,t
489,t,f,2025-11-03 14:58:49.398268+00,2025-11-03 14:58:49.398268+00,,,,,281,26,t
490,t,f,2025-11-03 15:00:11.121469+00,2025-11-03 15:00:11.121469+00,,,,,282,26,t
491,t,f,2025-11-03 15:01:17.663729+00,2025-11-03 15:01:17.663729+00,,,,,283,26,t
492,t,f,2025-11-03 15:02:33.793919+00,2025-11-03 15:02:33.793919+00,,,,,284,26,t
493,t,f,2025-11-03 15:03:51.081736+00,2025-11-03 15:03:51.081737+00,,,,,285,26,t
494,t,f,2025-11-03 15:05:14.296811+00,2025-11-03 15:05:14.296812+00,,,,,286,26,t
495,t,f,2025-11-03 15:06:23.943831+00,2025-11-03 15:06:23.943831+00,,,,,287,26,t
496,t,f,2025-11-03 15:07:30.951599+00,2025-11-03 15:07:30.951599+00,,,,,288,26,t
497,t,f,2025-11-03 15:09:10.054395+00,2025-11-03 15:09:10.054395+00,,,,,289,26,t
498,t,f,2025-11-03 15:14:25.843928+00,2025-11-03 15:14:25.843928+00,,,,,290,26,t
499,t,f,2025-11-03 15:15:54.020644+00,2025-11-03 15:15:54.020644+00,,,,,291,26,t
500,t,f,2025-11-03 15:17:17.038093+00,2025-11-03 15:17:17.038093+00,,,,,292,26,t
501,t,f,2025-11-03 15:18:42.293087+00,2025-11-03 15:18:42.293087+00,,,,,293,26,t
502,t,f,2025-11-03 15:19:49.994083+00,2025-11-03 15:19:49.994083+00,,,,,294,26,t
503,t,f,2025-11-03 15:21:33.938939+00,2025-11-03 15:21:33.938939+00,,,,,295,26,t
504,t,f,2025-11-03 15:22:44.672714+00,2025-11-03 15:22:44.672714+00,,,,,296,26,t
505,t,f,2025-11-03 15:24:06.147112+00,2025-11-03 15:24:06.147112+00,,,,,297,26,t
506,t,f,2025-11-03 15:25:11.989517+00,2025-11-03 15:25:11.989517+00,,,,,298,26,t
507,t,f,2025-11-03 15:27:05.622038+00,2025-11-03 15:27:05.622039+00,,,,,299,26,t
509,t,f,2025-11-03 15:27:58.431468+00,2025-11-03 15:27:58.431468+00,,,,,301,26,t
510,t,f,2025-11-03 15:29:03.61721+00,2025-11-03 15:29:03.61721+00,,,,,302,26,t
511,t,f,2025-11-03 15:30:02.200813+00,2025-11-03 15:30:02.200814+00,,,,,303,26,t
512,t,f,2025-11-03 15:31:23.149036+00,2025-11-03 15:31:23.149036+00,,,,,304,26,t
513,t,f,2025-11-03 15:32:26.015885+00,2025-11-03 15:32:26.015886+00,,,,,305,26,t
514,t,f,2025-11-03 15:33:32.839617+00,2025-11-03 15:33:32.839617+00,,,,,306,26,t
515,t,f,2025-11-03 15:35:29.579943+00,2025-11-03 15:35:29.579944+00,,,,,307,26,t
516,t,f,2025-11-03 15:36:54.686044+00,2025-11-03 15:36:54.686044+00,,,,,308,26,t
517,t,f,2025-11-03 15:38:08.115471+00,2025-11-03 15:38:08.115471+00,,,,,309,26,t
518,t,f,2025-11-03 15:39:26.35424+00,2025-11-03 15:39:26.35424+00,,,,,310,26,t
519,t,f,2025-11-03 15:40:31.572701+00,2025-11-03 15:40:31.572701+00,,,,,311,26,t
520,t,f,2025-11-03 15:41:49.154618+00,2025-11-03 15:41:49.154618+00,,,,,312,26,t
521,t,f,2025-11-03 15:43:35.097912+00,2025-11-03 15:43:35.097912+00,,,,,313,26,t
522,t,f,2025-11-03 15:45:22.597995+00,2025-11-03 15:45:22.597995+00,,,,,314,26,t
523,t,f,2025-11-03 15:46:27.655064+00,2025-11-03 15:46:27.655064+00,,,,,315,26,t
524,t,f,2025-11-03 15:47:34.899922+00,2025-11-03 15:47:34.899922+00,,,,,316,26,t
525,t,f,2025-11-03 15:48:40.981906+00,2025-11-03 15:48:40.981906+00,,,,,317,26,t
526,t,f,2025-11-03 15:50:26.03842+00,2025-11-03 15:50:26.03842+00,,,,,318,26,t
527,t,f,2025-11-03 15:51:27.54018+00,2025-11-03 15:51:27.54018+00,,,,,319,26,t
528,t,f,2025-11-03 15:52:49.247947+00,2025-11-03 15:52:49.247948+00,,,,,320,26,t
529,t,f,2025-11-03 15:54:06.59485+00,2025-11-03 15:54:06.59485+00,,,,,321,26,t
530,t,f,2025-11-03 15:55:19.315656+00,2025-11-03 15:55:19.315656+00,,,,,322,26,t
531,t,f,2025-11-03 15:56:34.299148+00,2025-11-03 15:56:34.29915+00,,,,,323,26,t
532,t,f,2025-11-03 15:57:47.410587+00,2025-11-03 15:57:47.410587+00,,,,,324,26,t
533,t,f,2025-11-03 15:58:46.309802+00,2025-11-03 15:58:46.309802+00,,,,,325,26,t
534,t,f,2025-11-03 15:59:46.1625+00,2025-11-03 15:59:46.1625+00,,,,,326,26,t
535,t,f,2025-11-03 16:00:50.061059+00,2025-11-03 16:00:50.061059+00,,,,,327,26,t
536,t,f,2025-11-03 16:01:54.164973+00,2025-11-03 16:01:54.164974+00,,,,,328,26,t
537,t,f,2025-11-03 16:02:51.394306+00,2025-11-03 16:02:51.394306+00,,,,,329,26,t
538,t,f,2025-11-03 16:04:06.255529+00,2025-11-03 16:04:06.255529+00,,,,,330,26,t
539,t,f,2025-11-03 16:05:09.533553+00,2025-11-03 16:05:09.533553+00,,,,,331,26,t
540,t,f,2025-11-03 16:06:18.302671+00,2025-11-03 16:06:18.302671+00,,,,,332,26,t
541,t,f,2025-11-03 16:18:26.116741+00,2025-11-03 16:18:26.116741+00,,,,,333,26,t
542,t,f,2025-11-03 16:19:39.015005+00,2025-11-03 16:19:39.015006+00,,,,,334,26,t
543,t,f,2025-11-03 16:46:17.596152+00,2025-11-03 16:46:17.596153+00,,136,,,,26,t
544,t,f,2025-11-03 16:46:17.596154+00,2025-11-03 16:46:17.596154+00,,136,,,,30,f
545,t,f,2025-11-03 16:48:59.457881+00,2025-11-03 16:48:59.457881+00,,,,,335,26,t
546,t,f,2025-11-03 16:51:33.861454+00,2025-11-03 16:51:33.861454+00,,,,,336,26,t
547,t,f,2025-11-03 16:53:00.241254+00,2025-11-03 16:53:00.241254+00,,,,,337,26,t
548,t,f,2025-11-03 16:54:09.4243+00,2025-11-03 16:54:09.4243+00,,,,,338,26,t
549,t,f,2025-11-03 16:55:34.723585+00,2025-11-03 16:55:34.723585+00,,,,,339,26,t
550,t,f,2025-11-03 16:56:47.703424+00,2025-11-03 16:56:47.703424+00,,,,,340,26,t
551,t,f,2025-11-03 16:58:04.034877+00,2025-11-03 16:58:04.034877+00,,,,,341,26,t
552,t,f,2025-11-03 17:05:18.949545+00,2025-11-03 17:05:18.949545+00,,,,,342,26,t
553,t,f,2025-11-03 17:06:41.826743+00,2025-11-03 17:06:41.826744+00,,,,,343,26,t
554,t,f,2025-11-03 17:31:12.608989+00,2025-11-03 17:31:12.608989+00,,137,,,,26,t
555,t,f,2025-11-03 17:31:12.608991+00,2025-11-03 17:31:12.608991+00,,137,,,,36,f
556,t,f,2025-11-03 17:32:35.264774+00,2025-11-03 17:32:35.264774+00,,,,,344,26,t
557,t,f,2025-11-03 17:33:41.174131+00,2025-11-03 17:33:41.174131+00,,,,,345,26,t
558,t,f,2025-11-03 17:35:05.753432+00,2025-11-03 17:35:05.753432+00,,,,,346,26,t
559,t,f,2025-11-03 17:36:15.255655+00,2025-11-03 17:36:15.255655+00,,,,,347,26,t
560,t,f,2025-11-03 17:37:12.122322+00,2025-11-03 17:37:12.122322+00,,,,,348,26,t
561,t,f,2025-11-03 18:14:09.89142+00,2025-11-03 18:14:09.89142+00,,138,,,,26,t
562,t,f,2025-11-03 18:14:09.891483+00,2025-11-03 18:14:09.891484+00,,138,,,,33,f
563,t,f,2025-11-03 18:18:19.6436+00,2025-11-03 18:18:19.6436+00,,,,,349,26,t
564,t,f,2025-11-03 18:19:24.207316+00,2025-11-03 18:19:24.207316+00,,,,,350,26,t
565,t,f,2025-11-03 18:20:27.91984+00,2025-11-03 18:20:27.91984+00,,,,,351,26,t
566,t,f,2025-11-03 18:23:25.837859+00,2025-11-03 18:23:25.837859+00,,,,,352,26,t
567,t,f,2025-11-03 18:24:23.549407+00,2025-11-03 18:24:23.549407+00,,,,,353,26,t
568,t,f,2025-11-03 18:25:23.461339+00,2025-11-03 18:25:23.461339+00,,,,,354,26,t
569,t,f,2025-11-03 18:27:10.600057+00,2025-11-03 18:27:10.600057+00,,,,,355,26,t
570,t,f,2025-11-03 18:28:32.887835+00,2025-11-03 18:28:32.887835+00,,,,,356,26,t
571,t,f,2025-11-03 18:30:23.823846+00,2025-11-03 18:30:23.823846+00,,,,,357,26,t
572,t,f,2025-11-03 18:31:40.357729+00,2025-11-03 18:31:40.35773+00,,,,,358,26,t
573,t,f,2025-11-03 18:33:03.271748+00,2025-11-03 18:33:03.271749+00,,,,,359,26,t
574,t,f,2025-11-03 18:34:04.804475+00,2025-11-03 18:34:04.804475+00,,,,,360,26,t
575,t,f,2025-11-03 18:35:27.480161+00,2025-11-03 18:35:27.480161+00,,,,,361,26,t
576,t,f,2025-11-03 18:36:44.804278+00,2025-11-03 18:36:44.804278+00,,,,,362,26,t
577,t,f,2025-11-03 18:38:02.983509+00,2025-11-03 18:38:02.983509+00,,,,,363,26,t
